libName:libGLESv2_adreno.so
leakSize:2.258617MB
stack:00000000000f947c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000cf9ac|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000014be94|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e2a80|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000015829c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000232610|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021bf58|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001e850|/system/lib64/libEGL.so|^000000000001af94|/system/lib64/libEGL.so|eglSwapBuffersWithDamageKHR^00000000002221c4|/system/lib64/libhwui.so|^0000000000215490|/system/lib64/libhwui.so|^000000000021e0e4|/system/lib64/libhwui.so|^00000000002205a0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^0000000000230020|/system/lib64/libhwui.so|^
stack:000000000022607c|/vendor/lib64/libllvm-glnext.so|^000000000044cc20|/vendor/lib64/libllvm-glnext.so|^00000000004058d8|/vendor/lib64/libllvm-glnext.so|^00000000005bf668|/vendor/lib64/libllvm-glnext.so|^00000000007df050|/vendor/lib64/libllvm-glnext.so|^00000000007e4ec0|/vendor/lib64/libllvm-glnext.so|^00000000007e23a0|/vendor/lib64/libllvm-glnext.so|^00000000007c5b94|/vendor/lib64/libllvm-glnext.so|^0000000000872948|/vendor/lib64/libllvm-glnext.so|_Z15QGLCLinkProgramPvjPP23QGLC_SRCSHADER_IRSHADERP21QGLC_LINKPROGRAM_DATAP23QGLC_LINKPROGRAM_RESULT^0000000000212fe8|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e7fc8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^
stack:00000000000f99a0|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e4ea4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001727a4|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000123c90|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001202f8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000220244|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fd98|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fbe8|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021b2e4|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001dbc4|/system/lib64/libEGL.so|^0000000000221478|/system/lib64/libhwui.so|^0000000000220cd8|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^
stack:00000000000e4e70|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e4dc8|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e172c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e0718|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000123964|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000011fc94|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000220244|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fd98|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fbe8|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021b2e4|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001dbc4|/system/lib64/libEGL.so|^0000000000221478|/system/lib64/libhwui.so|^0000000000220cd8|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^
stack:0000000000217b70|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000217ab8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000123e08|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000120398|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000220244|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fd98|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fbe8|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021b2e4|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001dbc4|/system/lib64/libEGL.so|^0000000000221478|/system/lib64/libhwui.so|^0000000000220cd8|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^
stack:00000000000f99a0|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000fc9b8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000123c38|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001202e8|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000022351c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000223294|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000219654|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000148d0|/system/lib64/libEGL.so|_ZN7android13egl_display_t10initializeEPiS1_^0000000000220c8c|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^0000000000230020|/system/lib64/libhwui.so|^
stack:0000000000234344|/vendor/lib64/egl/libGLESv2_adreno.so|_ZN8EsxMutex6CreateE13EsxMutexLeveli^000000000011ff14|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000220244|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fd98|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fbe8|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021b2e4|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001dbc4|/system/lib64/libEGL.so|^0000000000221478|/system/lib64/libhwui.so|^0000000000220cd8|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^0000000000230020|/system/lib64/libhwui.so|^
stack:000000000012541c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000176d50|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005d0458|/system/lib64/libhwui.so|^00000000005c2f78|/system/lib64/libhwui.so|^00000000005c2d34|/system/lib64/libhwui.so|^00000000005d2c58|/system/lib64/libhwui.so|^000000000050afe0|/system/lib64/libhwui.so|^0000000000543058|/system/lib64/libhwui.so|^0000000000617630|/system/lib64/libhwui.so|^00000000005132ac|/system/lib64/libhwui.so|^0000000000501a94|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^0000000000218158|/system/lib64/libhwui.so|^
stack:00000000007c6554|/vendor/lib64/libllvm-glnext.so|^00000000007d1b5c|/vendor/lib64/libllvm-glnext.so|^00000000007d1ebc|/vendor/lib64/libllvm-glnext.so|^00000000007e05d4|/vendor/lib64/libllvm-glnext.so|^00000000007c2594|/vendor/lib64/libllvm-glnext.so|^000000000087289c|/vendor/lib64/libllvm-glnext.so|_Z21QGLCCompileToIRShaderPvP14QGLC_SRCSHADERP23QGLC_COMPILETOIR_RESULT^000000000021027c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000177b18|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ee6f0|/system/lib64/libhwui.so|^00000000005ec7e4|/system/lib64/libhwui.so|^00000000005ea638|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^
stack:00000000002115fc|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000211d78|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000016df40|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000223470|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000223288|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000219654|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000148d0|/system/lib64/libEGL.so|_ZN7android13egl_display_t10initializeEPiS1_^0000000000220c8c|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^0000000000230020|/system/lib64/libhwui.so|^00000000000154b4|/system/lib64/libutils.so|_ZN7android6Thread11_threadLoopEPv^
stack:00000000000f99a0|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000fc9b8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000123c38|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001202e8|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000022351c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000223294|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000219654|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000148d0|/system/lib64/libEGL.so|_ZN7android13egl_display_t10initializeEPiS1_^0000000000220c8c|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^0000000000230020|/system/lib64/libhwui.so|^
stack:000000000018da98|/vendor/lib64/libllvm-glnext.so|^000000000022625c|/vendor/lib64/libllvm-glnext.so|^000000000040d76c|/vendor/lib64/libllvm-glnext.so|^00000000004058f8|/vendor/lib64/libllvm-glnext.so|^00000000005bf668|/vendor/lib64/libllvm-glnext.so|^00000000007df050|/vendor/lib64/libllvm-glnext.so|^00000000007e4ec0|/vendor/lib64/libllvm-glnext.so|^00000000007e23a0|/vendor/lib64/libllvm-glnext.so|^00000000007c5b94|/vendor/lib64/libllvm-glnext.so|^0000000000872948|/vendor/lib64/libllvm-glnext.so|_Z15QGLCLinkProgramPvjPP23QGLC_SRCSHADER_IRSHADERP21QGLC_LINKPROGRAM_DATAP23QGLC_LINKPROGRAM_RESULT^0000000000212fe8|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e7fc8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^
stack:000000000011f418|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000220244|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fd98|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fbe8|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021b2e4|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001dbc4|/system/lib64/libEGL.so|^0000000000221478|/system/lib64/libhwui.so|^0000000000220cd8|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^0000000000230020|/system/lib64/libhwui.so|^00000000000154b4|/system/lib64/libutils.so|_ZN7android6Thread11_threadLoopEPv^
stack:00000000000f99a0|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000fc9b8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000123c38|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001202e8|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000022351c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000223294|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000219654|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000148d0|/system/lib64/libEGL.so|_ZN7android13egl_display_t10initializeEPiS1_^0000000000220c8c|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^0000000000230020|/system/lib64/libhwui.so|^
stack:00000000000f947c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000f99b4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000fc9b8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000123bbc|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001202d0|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000022351c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000223294|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000219654|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000148d0|/system/lib64/libEGL.so|_ZN7android13egl_display_t10initializeEPiS1_^0000000000220c8c|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^
stack:00000000000fc98c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000123b3c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001202c0|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000022351c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000223294|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000219654|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000148d0|/system/lib64/libEGL.so|_ZN7android13egl_display_t10initializeEPiS1_^0000000000220c8c|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^0000000000230020|/system/lib64/libhwui.so|^00000000000154b4|/system/lib64/libutils.so|_ZN7android6Thread11_threadLoopEPv^
stack:00000000000fd9c0|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000fd930|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001203ec|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000022351c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000223294|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000219654|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000148d0|/system/lib64/libEGL.so|_ZN7android13egl_display_t10initializeEPiS1_^0000000000220c8c|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^0000000000230020|/system/lib64/libhwui.so|^00000000000154b4|/system/lib64/libutils.so|_ZN7android6Thread11_threadLoopEPv^
stack:00000000000f947c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000f99b4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000fc9b8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000123c38|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001202e8|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000022351c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000223294|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000219654|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000148d0|/system/lib64/libEGL.so|_ZN7android13egl_display_t10initializeEPiS1_^0000000000220c8c|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^
stack:0000000000166658|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001f7ef4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001261d0|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000011fccc|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000220244|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fd98|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fbe8|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021b2e4|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001dbc4|/system/lib64/libEGL.so|^0000000000221478|/system/lib64/libhwui.so|^0000000000220cd8|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^
stack:000000000022615c|/vendor/lib64/libllvm-glnext.so|^00000000005d43bc|/vendor/lib64/libllvm-glnext.so|^0000000000405948|/vendor/lib64/libllvm-glnext.so|^00000000005bf668|/vendor/lib64/libllvm-glnext.so|^00000000007df050|/vendor/lib64/libllvm-glnext.so|^00000000007e4ec0|/vendor/lib64/libllvm-glnext.so|^00000000007e23a0|/vendor/lib64/libllvm-glnext.so|^00000000007c5b94|/vendor/lib64/libllvm-glnext.so|^0000000000872948|/vendor/lib64/libllvm-glnext.so|_Z15QGLCLinkProgramPvjPP23QGLC_SRCSHADER_IRSHADERP21QGLC_LINKPROGRAM_DATAP23QGLC_LINKPROGRAM_RESULT^0000000000212fe8|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e7fc8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^
stack:00000000000e05d8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000123964|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000011fc94|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000220244|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fd98|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fbe8|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021b2e4|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001dbc4|/system/lib64/libEGL.so|^0000000000221478|/system/lib64/libhwui.so|^0000000000220cd8|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^
stack:0000000000234344|/vendor/lib64/egl/libGLESv2_adreno.so|_ZN8EsxMutex6CreateE13EsxMutexLeveli^0000000000211de8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000211d88|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000016df40|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000223470|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000223288|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000219654|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000148d0|/system/lib64/libEGL.so|_ZN7android13egl_display_t10initializeEPiS1_^0000000000220c8c|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^0000000000230020|/system/lib64/libhwui.so|^
stack:0000000000120508|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000220244|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fd98|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fbe8|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021b2e4|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001dbc4|/system/lib64/libEGL.so|^0000000000221478|/system/lib64/libhwui.so|^0000000000220cd8|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^0000000000230020|/system/lib64/libhwui.so|^00000000000154b4|/system/lib64/libutils.so|_ZN7android6Thread11_threadLoopEPv^
stack:00000000000f99a0|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000fc9b8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000123bbc|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001202d0|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000022351c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000223294|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000219654|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000148d0|/system/lib64/libEGL.so|_ZN7android13egl_display_t10initializeEPiS1_^0000000000220c8c|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^0000000000230020|/system/lib64/libhwui.so|^
stack:00000000000f99a0|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000fc9b8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000123b3c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001202c0|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000220244|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fd98|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fbe8|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021b2e4|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001dbc4|/system/lib64/libEGL.so|^0000000000221478|/system/lib64/libhwui.so|^0000000000220cd8|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^
stack:0000000000216750|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000216c28|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001644a8|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000017d16c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000190c84|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000c281c|/vendor/lib64/egl/libGLESv2_adreno.so|glTexImage2D^00000000005d17b4|/system/lib64/libhwui.so|^00000000005d1164|/system/lib64/libhwui.so|^0000000000509f98|/system/lib64/libhwui.so|^000000000050a324|/system/lib64/libhwui.so|^0000000000541074|/system/lib64/libhwui.so|^0000000000541e98|/system/lib64/libhwui.so|^000000000052008c|/system/lib64/libhwui.so|^000000000054e2e8|/system/lib64/libhwui.so|^000000000051cb84|/system/lib64/libhwui.so|^
stack:00000000000f99a0|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000fc9b8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000123bbc|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001202d0|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000022351c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000223294|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000219654|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000148d0|/system/lib64/libEGL.so|_ZN7android13egl_display_t10initializeEPiS1_^0000000000220c8c|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^000000000022c9f0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^0000000000230020|/system/lib64/libhwui.so|^
stack:00000000000f99a0|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e4ea4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e4dc8|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e172c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e0718|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000123964|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000011fc94|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000220244|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fd98|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fbe8|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021b2e4|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001dbc4|/system/lib64/libEGL.so|^0000000000221478|/system/lib64/libhwui.so|^0000000000220cd8|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^
stack:00000000000f99a0|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e4ea4|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001727a4|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000123c90|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001202f8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000220244|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fd98|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021fbe8|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021b2e4|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001dbc4|/system/lib64/libEGL.so|^0000000000221478|/system/lib64/libhwui.so|^0000000000220cd8|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^
stack:0000000000168008|/vendor/lib64/libllvm-glnext.so|^00000000008af06c|/vendor/lib64/libllvm-glnext.so|^00000000007c0518|/vendor/lib64/libllvm-glnext.so|^0000000000872784|/vendor/lib64/libllvm-glnext.so|_Z17QGLCCreateContextP21QGLC_CLIENT_INTERFACE^0000000000211e50|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000211d88|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000016df40|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000223470|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000223288|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000219654|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000148d0|/system/lib64/libEGL.so|_ZN7android13egl_display_t10initializeEPiS1_^0000000000220c8c|/system/lib64/libhwui.so|^000000000022f7d8|/system/lib64/libhwui.so|^0000000000215684|/system/lib64/libhwui.so|^000000000021d150|/system/lib64/libhwui.so|^
